{'last_price': 21246.95, 'last_update_time': 1703150954, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.8, 'change_percent': 0.46}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21236.2, 'last_update_time': 1703151415, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 86.05, 'change_percent': 0.41}
{'last_price': 21234.75, 'last_update_time': 1703151416, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 84.6, 'change_percent': 0.4}
{'last_price': 21235.8, 'last_update_time': 1703151417, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.65, 'change_percent': 0.4}
{'last_price': 21235.8, 'last_update_time': 1703151417, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.65, 'change_percent': 0.4}
{'last_price': 21235.8, 'last_update_time': 1703151417, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.65, 'change_percent': 0.4}
{'last_price': 21235.8, 'last_update_time': 1703151417, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.65, 'change_percent': 0.4}
{'last_price': 21235.7, 'last_update_time': 1703151418, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.55, 'change_percent': 0.4}
{'last_price': 21235.7, 'last_update_time': 1703151418, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.55, 'change_percent': 0.4}
{'last_price': 21235.7, 'last_update_time': 1703151418, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.55, 'change_percent': 0.4}
{'last_price': 21235.7, 'last_update_time': 1703151418, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.55, 'change_percent': 0.4}
{'last_price': 21235.7, 'last_update_time': 1703151418, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.55, 'change_percent': 0.4}
{'last_price': 21236.2, 'last_update_time': 1703151420, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 86.05, 'change_percent': 0.41}
{'last_price': 21236.2, 'last_update_time': 1703151420, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 86.05, 'change_percent': 0.41}
{'last_price': 21236.2, 'last_update_time': 1703151420, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 86.05, 'change_percent': 0.41}
{'last_price': 21236.2, 'last_update_time': 1703151420, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 86.05, 'change_percent': 0.41}
{'last_price': 21234.9, 'last_update_time': 1703151455, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 84.75, 'change_percent': 0.4}
{'last_price': 21233.55, 'last_update_time': 1703151456, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 83.4, 'change_percent': 0.39}
{'last_price': 21236.05, 'last_update_time': 1703151457, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.9, 'change_percent': 0.41}
{'last_price': 21236.3, 'last_update_time': 1703151458, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 86.15, 'change_percent': 0.41}
{'last_price': 21236.3, 'last_update_time': 1703151458, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 86.15, 'change_percent': 0.41}
{'last_price': 21235.6, 'last_update_time': 1703151459, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.45, 'change_percent': 0.4}
{'last_price': 21235.55, 'last_update_time': 1703151460, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.4, 'change_percent': 0.4}
{'last_price': 21235.55, 'last_update_time': 1703151460, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.4, 'change_percent': 0.4}
{'last_price': 21235.55, 'last_update_time': 1703151460, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 85.4, 'change_percent': 0.4}
{'last_price': 21239.35, 'last_update_time': 1703151505, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 89.2, 'change_percent': 0.42}
{'last_price': 21237.9, 'last_update_time': 1703151506, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 87.75, 'change_percent': 0.41}
{'last_price': 21239.65, 'last_update_time': 1703151507, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 89.5, 'change_percent': 0.42}
{'last_price': 21239.6, 'last_update_time': 1703151508, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 89.45, 'change_percent': 0.42}
{'last_price': 21238.55, 'last_update_time': 1703151509, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 88.4, 'change_percent': 0.42}
{'last_price': 21238.55, 'last_update_time': 1703151509, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 88.4, 'change_percent': 0.42}
{'last_price': 21238.55, 'last_update_time': 1703151509, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 88.4, 'change_percent': 0.42}
{'last_price': 21257.65, 'last_update_time': 1703151732, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.5, 'change_percent': 0.51}
{'last_price': 21257.6, 'last_update_time': 1703151733, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.45, 'change_percent': 0.51}
{'last_price': 21257.6, 'last_update_time': 1703151733, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.45, 'change_percent': 0.51}
{'last_price': 21257.6, 'last_update_time': 1703151733, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.45, 'change_percent': 0.51}
{'last_price': 21257.6, 'last_update_time': 1703151733, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.45, 'change_percent': 0.51}
{'last_price': 21257.6, 'last_update_time': 1703151733, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.45, 'change_percent': 0.51}
{'last_price': 21257.6, 'last_update_time': 1703151733, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.45, 'change_percent': 0.51}
{'last_price': 21260.6, 'last_update_time': 1703151786, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 110.45, 'change_percent': 0.52}
{'last_price': 21261.3, 'last_update_time': 1703151787, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 111.15, 'change_percent': 0.53}
{'last_price': 21260.65, 'last_update_time': 1703151788, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 110.5, 'change_percent': 0.52}
{'last_price': 21262.15, 'last_update_time': 1703151789, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 112.0, 'change_percent': 0.53}
{'last_price': 21256.25, 'last_update_time': 1703151917, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 106.1, 'change_percent': 0.5}
{'last_price': 21257.05, 'last_update_time': 1703151918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 106.9, 'change_percent': 0.51}
{'last_price': 21257.7, 'last_update_time': 1703151919, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.55, 'change_percent': 0.51}
{'last_price': 21257.7, 'last_update_time': 1703151919, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.55, 'change_percent': 0.51}
{'last_price': 21257.7, 'last_update_time': 1703151919, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.55, 'change_percent': 0.51}
{'last_price': 21257.7, 'last_update_time': 1703151919, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.55, 'change_percent': 0.51}
{'last_price': 21257.7, 'last_update_time': 1703151919, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.55, 'change_percent': 0.51}
{'last_price': 21257.7, 'last_update_time': 1703151919, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.55, 'change_percent': 0.51}
{'last_price': 21257.3, 'last_update_time': 1703151920, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 107.15, 'change_percent': 0.51}
{'last_price': 21269.25, 'last_update_time': 1703152031, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 119.1, 'change_percent': 0.56}
{'last_price': 21269.5, 'last_update_time': 1703152032, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 119.35, 'change_percent': 0.56}
{'last_price': 21269.5, 'last_update_time': 1703152032, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 119.35, 'change_percent': 0.56}
{'last_price': 21269.5, 'last_update_time': 1703152032, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 119.35, 'change_percent': 0.56}
{'last_price': 21269.5, 'last_update_time': 1703152032, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 119.35, 'change_percent': 0.56}
{'last_price': 21269.5, 'last_update_time': 1703152032, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 119.35, 'change_percent': 0.56}
{'last_price': 21269.5, 'last_update_time': 1703152032, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 119.35, 'change_percent': 0.56}
{'last_price': 21268.3, 'last_update_time': 1703152086, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 118.15, 'change_percent': 0.56}
{'last_price': 21266.7, 'last_update_time': 1703152087, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 116.55, 'change_percent': 0.55}
{'last_price': 21266.7, 'last_update_time': 1703152087, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 116.55, 'change_percent': 0.55}
{'last_price': 21266.7, 'last_update_time': 1703152087, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 116.55, 'change_percent': 0.55}
{'last_price': 21257.0, 'last_update_time': 1703152150, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 106.85, 'change_percent': 0.51}
{'last_price': 21255.7, 'last_update_time': 1703152151, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 105.55, 'change_percent': 0.5}
{'last_price': 21255.7, 'last_update_time': 1703152151, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 105.55, 'change_percent': 0.5}
{'last_price': 21255.7, 'last_update_time': 1703152151, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 105.55, 'change_percent': 0.5}
{'last_price': 21253.1, 'last_update_time': 1703152210, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 102.95, 'change_percent': 0.49}
{'last_price': 21251.65, 'last_update_time': 1703152211, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 101.5, 'change_percent': 0.48}
{'last_price': 21251.65, 'last_update_time': 1703152211, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 101.5, 'change_percent': 0.48}
{'last_price': 21251.65, 'last_update_time': 1703152211, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 101.5, 'change_percent': 0.48}
{'last_price': 21251.65, 'last_update_time': 1703152211, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 101.5, 'change_percent': 0.48}
{'last_price': 21251.65, 'last_update_time': 1703152211, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 101.5, 'change_percent': 0.48}
{'last_price': 21251.65, 'last_update_time': 1703152211, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 101.5, 'change_percent': 0.48}
{'last_price': 21251.65, 'last_update_time': 1703152211, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 101.5, 'change_percent': 0.48}
{'last_price': 21251.65, 'last_update_time': 1703152211, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 101.5, 'change_percent': 0.48}
{'last_price': 21267.05, 'last_update_time': 1703152691, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 116.9, 'change_percent': 0.55}
{'last_price': 21268.85, 'last_update_time': 1703152692, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 118.7, 'change_percent': 0.56}
{'last_price': 21268.85, 'last_update_time': 1703152726, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 118.7, 'change_percent': 0.56}
{'last_price': 21267.15, 'last_update_time': 1703152727, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 117.0, 'change_percent': 0.55}
{'last_price': 21262.55, 'last_update_time': 1703152728, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 112.4, 'change_percent': 0.53}
{'last_price': 21280.95, 'last_update_time': 1703152800, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 130.8, 'change_percent': 0.62}
{'last_price': 21280.95, 'last_update_time': 1703152800, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 130.8, 'change_percent': 0.62}
{'last_price': 21280.95, 'last_update_time': 1703152800, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 130.8, 'change_percent': 0.62}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
{'last_price': 21255.05, 'last_update_time': 1703152918, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 104.9, 'change_percent': 0.5}
