{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 3.0, 'last_trade_time': 1703151454, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.4, 'change_percent': -59.46}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.95, 'last_trade_time': 1703151498, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.45, 'change_percent': -60.14}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
{'last_price': 2.7, 'last_trade_time': 1703151729, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.7, 'change_percent': -63.51}
