{'last_price': 46.6, 'last_trade_time': 1703150972, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 11.0, 'change_percent': 30.9}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.65, 'last_trade_time': 1703151459, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 5.05, 'change_percent': 14.19}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.35, 'last_trade_time': 1703151503, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.75, 'change_percent': 13.34}
{'last_price': 40.3, 'last_trade_time': 1703151505, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.7, 'change_percent': 13.2}
{'last_price': 40.3, 'last_trade_time': 1703151505, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.7, 'change_percent': 13.2}
{'last_price': 40.3, 'last_trade_time': 1703151505, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.7, 'change_percent': 13.2}
{'last_price': 40.1, 'last_trade_time': 1703151506, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.5, 'change_percent': 12.64}
{'last_price': 40.1, 'last_trade_time': 1703151506, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.5, 'change_percent': 12.64}
{'last_price': 40.15, 'last_trade_time': 1703151506, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.55, 'change_percent': 12.78}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151509, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
