{'last_price': 748.7, 'last_trade_time': 1703150865, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -136.75, 'change_percent': -15.44}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
{'last_price': 767.0, 'last_trade_time': 1703151683, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -118.45, 'change_percent': -13.38}
