{'last_price': 75.1, 'last_trade_time': 1703150973, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.85, 'change_percent': 43.73}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 66.3, 'last_trade_time': 1703151509, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 14.05, 'change_percent': 26.89}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.1, 'last_trade_time': 1703151731, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 15.85, 'change_percent': 30.33}
{'last_price': 68.4, 'last_trade_time': 1703151732, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 16.15, 'change_percent': 30.91}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 71.1, 'last_trade_time': 1703151786, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.85, 'change_percent': 36.08}
{'last_price': 70.75, 'last_trade_time': 1703151787, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.5, 'change_percent': 35.41}
{'last_price': 70.75, 'last_trade_time': 1703151787, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.5, 'change_percent': 35.41}
{'last_price': 70.75, 'last_trade_time': 1703151787, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.5, 'change_percent': 35.41}
{'last_price': 70.75, 'last_trade_time': 1703151787, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.5, 'change_percent': 35.41}
{'last_price': 70.75, 'last_trade_time': 1703151787, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.5, 'change_percent': 35.41}
{'last_price': 70.85, 'last_trade_time': 1703151788, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.6, 'change_percent': 35.6}
{'last_price': 70.85, 'last_trade_time': 1703151788, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.6, 'change_percent': 35.6}
{'last_price': 70.85, 'last_trade_time': 1703151788, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 18.6, 'change_percent': 35.6}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
